=== Vault Corrupt File Check ===
Vault:   C:\Users\Sean\Documents\SecondBrain
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f4573636861746f6c6f6779.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f4578636f6d6d756e69636174696f6e2028436f6e666c696374656420436f707920323032362d30352d31305431382d3334292e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f4578636f6d6d756e69636174696f6e2e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f476f64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f48656176656e2028436f6e666c696374656420436f707920323032362d30352d31305431382d3334292e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f48656176656e2e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f48656c6c2028436f6e666c696374656420436f707920323032362d30352d31305431382d3334292e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f48656c6c2e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f486f6c7920537069726974.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f48756d616e204465707261766974792028436f6e666c696374656420436f707920323032362d30352d31305431382d3334292e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f48756d616e204465707261766974792e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f496e66616e74206261707469736d2028436f6e666c696374656420436f707920323032362d30352d31305431382d3334292e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f496e66616e74206261707469736d2e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f4a757374696669636174696f6e2062792046616974682028436f6e666c696374656420436f707920323032362d30352d31305431382d3334292e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f4a757374696669636174696f6e2062792046616974682e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f4c6177202620457468696373.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f4f726967696e616c2073696e2028436f6e666c696374656420436f707920323032362d30352d31305431382d3334292e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f4f726967696e616c2073696e2e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f5065727365766572616e6365206f6620746865205361696e74732028436f6e666c696374656420436f707920323032362d30352d31305431382d3334292e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f5065727365766572616e6365206f6620746865205361696e74732e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f506572736f6e616c.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f506572736f6e616c2f526f6d65.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f506572736f6e616c2f546865205368726f7564206f6620547572696e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f50726564657374696e6174696f6e2028436f6e666c696374656420436f707920323032362d30352d31305431382d3334292e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f50726564657374696e6174696f6e20616e6420526570726f626174696f6e2028436f6e666c696374656420436f707920323032362d30352d31305431382d3334292e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f50726564657374696e6174696f6e20616e6420526570726f626174696f6e2e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f50726564657374696e6174696f6e2e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f526562697274682028436f6e666c696374656420436f707920323032362d30352d31305431382d3334292e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f526562697274682e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f526570656e74616e63652028436f6e666c696374656420436f707920323032362d30352d31305431382d3334292e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f526570656e74616e63652e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f53616c766174696f6e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f53616c766174696f6e2028436f6e666c696374656420436f707920323032362d30352d31305431382d3334292e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f53616c766174696f6e2e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f536372697074757265.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f546865204368757263682028436f6e666c696374656420436f707920323032362d30352d31305431382d3334292e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f546865204368757263682e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f546865204c6f726473205375707065722028436f6e666c696374656420436f707920323032362d30352d31305431382d3334292e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f546865204c6f726473205375707065722e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f5468652053616372616d656e74732028436f6e666c696374656420436f707920323032362d30352d31305431382d3334292e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f5468656f6c6f67792f5468652053616372616d656e74732e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616d696c79202620486f6d65.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616d696c79202620486f6d652f486f757365686f6c64204d616e6167656d656e74.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616d696c79202620486f6d652f486f757365686f6c64204d616e6167656d656e742f436869636b656e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616d696c79202620486f6d652f486f757365686f6c64204d616e6167656d656e742f436869636b656e732f436869636b732f547265617473.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616d696c79202620486f6d652f486f757365686f6c64204d616e6167656d656e742f436869636b656e732f436f6f70.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616d696c79202620486f6d652f486f757365686f6c64204d616e6167656d656e742f436869636b656e732f5369636b6e657373.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616d696c79202620486f6d652f486f757365686f6c64204d616e6167656d656e742f436869636b656e732f547261696e696e67.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616d696c79202620486f6d652f486f757365686f6c64204d616e6167656d656e742f436c65616e696e67.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616d696c79202620486f6d652f486f757365686f6c64204d616e6167656d656e742f486f7573655f43686f7265732f446f776e737461697273.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616d696c79202620486f6d652f486f757365686f6c64204d616e6167656d656e742f486f7573655f43686f7265732f5570737461697273.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616d696c79202620486f6d652f4c6f7665.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616d696c79202620486f6d652f4d616e75616c73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616d696c79202620486f6d652f4d616e75616c732f7a4174746163686d656e7473.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616d696c79202620486f6d652f506172656e74696e67.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616d696c79202620486f6d652f506172656e74696e672f43756c7469766174696e67206120486561727420666f7220476f64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616d696c79202620486f6d652f506172656e74696e672f4469736369706c696e6520616e64205465616368696e67.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616d696c79202620486f6d652f506172656e74696e672f46616d696c792043756c74757265.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616d696c79202620486f6d652f506172656e74696e672f526f6c6573206f6620706172656e7473.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616d696c79202620486f6d652f506172656e74696e672f5472757374696e6720476f64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f777468.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f426f6f6b73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f426f6f6b732f31e2809333204a6f686e20284b6e6f77696e6720746865204269626c6529202d204d69636861656c204c65666562767265.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f426f6f6b732f31e2809333204a6f686e20284b6e6f77696e6720746865204269626c6529202d204d69636861656c204c656665627672652f696d61676573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f426f6f6b732f416c6578616e6465722053747261756368202d204269626c6963616c20456c64657273686970.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f426f6f6b732f416e6e652d4c61757265204c652043756e6666202d2054696e79204578706572696d656e7473.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f426f6f6b732f436f6c696e204d61727368616c6c20546f6e79205061796e65202d205468652056696e652050726f6a656374.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f426f6f6b732f44616e204220416c6c656e646572202d204c656164696e6720776974682061204c696d70.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f426f6f6b732f47656e726573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f426f6f6b732f522043205370726f756c202d2057686174206973205265666f726d6564205468656f6c6f6779.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f426f6f6b732f5f61726368697665.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f436f6f6b696e67.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f436f6f6b696e672f427265616473.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f436f6f6b696e672f436f66666565.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f436f6f6b696e672f44696e6e657273.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f436f6f6b696e672f4661637473.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f436f6f6b696e672f49636520437265616d.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f436f6f6b696e672f4c6971756f72.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f436f6f6b696e672f4c6971756f722f42726577696e67.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f436f6f6b696e672f4c6971756f722f436f636b7461696c73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f436f6f6b696e672f4c6971756f722f4d6f632d5461696c73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f436f6f6b696e672f52656369706573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f436f6f6b696e672f536f7572636573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f47616d65.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f4865616c7468.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f4865616c74682f4669746e657373.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f4865616c74682f4669746e6573732f50393058.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f4865616c74682f4669746e6573732f503930582f503930582028436f6e666c696374656420436f707920323032362d30352d31305431382d3334292e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f4865616c74682f4669746e6573732f503930582f503930582e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f4865616c74682f4669746e6573732f52756e6e696e67.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f4865616c74682f536c656570.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f486f6262696573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f486f62626965732f3344205072696e74696e67.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f486f62626965732f3344205072696e74696e672f4d6f64656c732f476172616765.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f486f62626965732f3344205072696e74696e672f4d6f64656c732f4761726167652f4d756c74692d536f72742054726179.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f486f62626965732f3344205072696e74696e672f4d6f64656c732f4761726167652f4d756c74692d536f727420547261792f4d756c74692d536f727420547261792e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f486f62626965732f3344205072696e74696e672f4d6f64656c732f476172646e696e672f46727569742047726162626572.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f486f62626965732f3344205072696e74696e672f4d6f64656c732f4f7574646f6f7273.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f486f62626965732f3344205072696e74696e672f4d6f64656c732f4f7574646f6f72732f7a4174746163686d656e7473.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f486f62626965732f3344205072696e74696e672f57616e7420746f205072696e742028436f6e666c696374656420436f707920323032362d30352d31305431382d3334292e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f486f62626965732f3344205072696e74696e672f57616e7420746f205072696e742e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f486f62626965732f3344205072696e74696e672f7a4174746163686d656e7473.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f4d75736963.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f4d757369632f48796d6e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f4d757369632f5f61726368697665.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f506572736f6e616c2047726f7774682f51756f746573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f6779.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f412e49.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f416e64726f6964.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f416e64726f69642f50686f6e65.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f416e64726f69642f50686f6e652f4e6f7661204c61756e63686572.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f416e64726f69642f50686f6e652f4e6f7661204c61756e636865722f536574757020436f6e63657072742e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f416e64726f69642f57656172204f53.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f416e64726f69642f57656172204f532f44617368626f6172642e63616e766173.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f416e64726f69642f57656172204f532f4c696b652077617463682066616365732e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f4170706c65.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f4368726f6d65.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f4368726f6d652f7a4174746163686d656e7473.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f446f636b6572.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f47616d6573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f486f6d6520417373697374616e74.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f4e6f74657061642b2b.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f4f6273696469616e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f4f6273696469616e2f435353.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f4f6273696469616e2f4353532f416e755070756363696e20536e6970706574732e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f4f6273696469616e2f4353532f42616e6e657220496d61676520536e6970706574732e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f4f6273696469616e2f4353532f4353532e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f4f6273696469616e2f4353532f43616c6c6f757420536e6970706574732e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f4f6273696469616e2f4353532f436172647320616e64204461746120536e6970706574732e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f4f6273696469616e2f4353532f50616765204c61796f757420536e6970706574732e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f4f6273696469616e2f4461746176696577.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f4f6273696469616e2f517569636b20416464.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f4f6273696469616e2f5374796c652053657474696e67732028436f6e666c696374656420436f707920323032362d30352d31305431382d3334292e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f4f6273696469616e2f5374796c652053657474696e67732e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f50726f6772616d6d696e67.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f50726f6772616d6d696e672f4175746f4974.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f50726f6772616d6d696e672f4175746f49742f4b656570204177616b652e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f50726f6772616d6d696e672f475054.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f50726f6772616d6d696e672f4750542f4461697279204672656520437265616d65722e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f50726f6772616d6d696e672f50726f6d707473.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f50726f6772616d6d696e672f50726f6d7074732f4461697279204672656520437265616d65722e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f50726f6772616d6d696e672f507974686f6e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f50726f6772616d6d696e672f507974686f6e2f496e766964696f757343617374.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f50726f6772616d6d696e672f507974686f6e2f496e766964696f7573436173742f446f636b657266696c652e747874.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f50726f6772616d6d696e672f507974686f6e2f496e766964696f7573436173742f496e766964696f7573436173742e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f50726f6772616d6d696e672f507974686f6e2f496e766964696f7573436173742f6170702e7079.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f50726f6772616d6d696e672f507974686f6e2f496e766964696f7573436173742f6368616e6e656c732e747874.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f50726f6772616d6d696e672f507974686f6e2f496e766964696f7573436173742f7765622e7079.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f50726f6772616d6d696e672f507974686f6e2f506f64636173746974.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f50726f6772616d6d696e672f507974686f6e2f506f646361737469742f446f636b657266696c652e747874.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f50726f6772616d6d696e672f507974686f6e2f506f646361737469742f506f736361737469742e70792e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f50726f6772616d6d696e672f507974686f6e2f506f646361737469742f6170702e7079.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f50726f6772616d6d696e672f507974686f6e2f506f646361737469742f7265717569726d656e74732e747874.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f50726f6772616d6d696e672f507974686f6e2f596f7543617374.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f50726f6772616d6d696e672f507974686f6e2f596f75436173742f53657474696e67732e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f526164696f202848414d29.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f7773.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f43616c69627265.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f4f726361536c69636572.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f58.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f582f496e6b.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f582f496e6b2f44726177696e67.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f582f496e6b2f44726177696e672f323032352e31312e37202d2032302e3239706d2e64726177696e67.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f616476616e6365642d63616e766173.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f616e79736f636b65742d73796e63.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f6175746f2d6e6f74652d6d6f766572.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f627574746f6e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f646174612d6361726473.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f6461746176696577.md
